GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	P32626	UTR4	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000463822|SGD:S000000764|UniProtKB:Q9UHY7	559292	GO_Central		P
UniProtKB	P32626	UTR4	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR023943|InterPro:IPR027511	559292	InterPro		P
UniProtKB	P32626	UTR4	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P32626	UTR4	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000315	IMP	PMID:18625006		559292	SGD		P
UniProtKB	P32626	UTR4	involved_in	GO:0019284	L-methionine salvage from S-adenosylmethionine	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000106755	559292	UniProt		P
UniProtKB	P32626	UTR4	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00904	559292	UniProt		P
UniProtKB	P32656	GCG1	involved_in	GO:0006751	glutathione catabolic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN004341755|SGD:S000000965|TAIR:locus:2128096|TAIR:locus:2179714|TAIR:locus:2194854|UniProtKB:P39163|ZFIN:ZDB-GENE-030131-1957	559292	GO_Central		P
UniProtKB	P32656	GCG1	involved_in	GO:0006751	glutathione catabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006840	559292	InterPro		P
UniProtKB	P32656	GCG1	involved_in	GO:0006751	glutathione catabolic process	ECO:0000314	IDA	PMID:23070364		559292	SGD		P
UniProtKB	P32656	GCG1	involved_in	GO:0006751	glutathione catabolic process	ECO:0000315	IMP	PMID:23070364		559292	SGD		P
UniProtKB	P32860	NFU1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000127018|SGD:S000001523|TAIR:locus:2008311|TAIR:locus:2088781|TAIR:locus:2120745|TAIR:locus:2141400|TAIR:locus:2158849|UniProtKB:P63020|UniProtKB:Q9UMS0	559292	GO_Central		P
UniProtKB	P32860	NFU1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001075	559292	InterPro		P
UniProtKB	P32860	NFU1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:10468587		559292	SGD		P
UniProtKB	P32860	NFU1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:10588895		559292	SGD		P
UniProtKB	P32874	HFA1	involved_in	GO:2001295	malonyl-CoA biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00655	559292	UniProt		P
UniProtKB	P32875	LIP5	involved_in	GO:0009107	lipoate biosynthetic process	ECO:0000318	IBA	PMID:21873635	MGI:MGI:1934604|PANTHER:PTN000101947|TAIR:locus:2051384	559292	GO_Central		P
UniProtKB	P32875	LIP5	enables	GO:0016992	lipoate synthase activity	ECO:0000318	IBA	PMID:21873635	MGI:MGI:1934604|PANTHER:PTN000101947|TAIR:locus:2051384	559292	GO_Central		F
UniProtKB	P32875	LIP5	involved_in	GO:0009107	lipoate biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003698	559292	InterPro		P
UniProtKB	P32875	LIP5	enables	GO:0016992	lipoate synthase activity	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003698	559292	InterPro		F
UniProtKB	P32875	LIP5	enables	GO:0016992	lipoate synthase activity	ECO:0000501	IEA	GO_REF:0000003	EC:2.8.1.8	559292	UniProt		F
UniProtKB	P32875	LIP5	enables	GO:0016992	lipoate synthase activity	ECO:0000247	ISA	PMID:8349643	UniProtKB:P60716	559292	SGD		F
UniProtKB	P32875	LIP5	enables	GO:0016992	lipoate synthase activity	ECO:0000256	IEA	GO_REF:0000116	RHEA:16585	559292	RHEA		F
UniProtKB	P32875	LIP5	involved_in	GO:0009107	lipoate biosynthetic process	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000376665	559292	UniProt		P
UniProtKB	P32875	LIP5	enables	GO:0016992	lipoate synthase activity	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000376665	559292	UniProt		F
UniProtKB	P35202	THI80	involved_in	GO:0009229	thiamine diphosphate biosynthetic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000341466|SGD:S000005669	559292	GO_Central		P
UniProtKB	P35202	THI80	involved_in	GO:0009229	thiamine diphosphate biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR007371|InterPro:IPR007373|InterPro:IPR016966|InterPro:IPR036371|InterPro:IPR036759	559292	InterPro		P
UniProtKB	P35202	THI80	involved_in	GO:0009229	thiamine diphosphate biosynthetic process	ECO:0000315	IMP	PMID:8394343		559292	SGD		P
UniProtKB	P35202	THI80	involved_in	GO:0009229	thiamine diphosphate biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00060	559292	UniProt		P
UniProtKB	P36008	TEF4	involved_in	GO:0006749	glutathione metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004045	559292	InterPro		P
UniProtKB	P36150	MET1	involved_in	GO:0000103	sulfate assimilation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012066	559292	InterPro		P
UniProtKB	P36150	MET1	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P36152	DRE2	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000328118|SGD:S000001779	559292	GO_Central		P
UniProtKB	P36152	DRE2	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR007785	559292	InterPro		P
UniProtKB	P36152	DRE2	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:20802492		559292	SGD		P
UniProtKB	P36152	DRE2	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:18625724		559292	SGD		P
UniProtKB	P36152	DRE2	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000106733	559292	UniProt		P
UniProtKB	P36156	ECM4	involved_in	GO:0006749	glutathione metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004045	559292	InterPro		P
UniProtKB	P36156	ECM4	involved_in	GO:0006749	glutathione metabolic process	ECO:0000314	IDA	PMID:22686328		559292	SGD		P
UniProtKB	P36156	ECM4	involved_in	GO:0006749	glutathione metabolic process	ECO:0000314	IDA	PMID:20388120		559292	SGD		P
UniProtKB	P38141	THI2	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0784	559292	UniProt		P
UniProtKB	P38149	DUG2	involved_in	GO:0006751	glutathione catabolic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN005154692|SGD:S000000485	559292	GO_Central		P
UniProtKB	P38149	DUG2	involved_in	GO:0006751	glutathione catabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR017149	559292	InterPro		P
UniProtKB	P38149	DUG2	involved_in	GO:0006751	glutathione catabolic process	ECO:0000314	IDA	PMID:22277648		559292	SGD		P
UniProtKB	P38149	DUG2	involved_in	GO:0006751	glutathione catabolic process	ECO:0000315	IMP	PMID:22277648		559292	SGD		P
UniProtKB	P38149	DUG2	involved_in	GO:0006751	glutathione catabolic process	ECO:0000315	IMP	PMID:17179087		559292	SGD		P
UniProtKB	P38716	YHR112C	involved_in	GO:0019346	transsulfuration	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000211590|SGD:S000000010|SGD:S000003152|UniProtKB:P32929	559292	GO_Central		P
UniProtKB	P38716	YHR112C	involved_in	GO:0019346	transsulfuration	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000277	559292	InterPro		P
UniProtKB	P38716	YHR112C	involved_in	GO:0006790	sulfur compound metabolic process	ECO:0000250	ISS	PMID:10821189		559292	SGD		P
UniProtKB	P38767	ERC1	involved_in	GO:0006556	S-adenosylmethionine biosynthetic process	ECO:0000315	IMP	PMID:18592490		559292	SGD		P
UniProtKB	P38829	YHR122W	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000272123|SGD:S000001164|TAIR:locus:2199362|UniProtKB:Q9Y3D0	559292	GO_Central		P
UniProtKB	P38829	YHR122W	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:22678362		559292	SGD		P
UniProtKB	P38840	ARO9	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00904	559292	UniProt		P
UniProtKB	P38891	BAT1	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00904	559292	UniProt		P
UniProtKB	P39002	FAA3	involved_in	GO:0035336	long-chain fatty-acyl-CoA metabolic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000645126|PomBase:SPBC18H10.02|PomBase:SPBP4H10.11c|RGD:69401|SGD:S000004860|SGD:S000005844|UniProtKB:A0A0B4KFE4	559292	GO_Central		P
UniProtKB	P39014	MET30	involved_in	GO:0019344	cysteine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0198	559292	UniProt		P
UniProtKB	P39014	MET30	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P39109	YCF1	involved_in	GO:0006749	glutathione metabolic process	ECO:0000316	IGI	PMID:23242256	SGD:S000006012	559292	SGD		P
UniProtKB	P39692	MET10	involved_in	GO:0000103	sulfate assimilation	ECO:0000315	IMP	PMID:7928966		559292	SGD		P
UniProtKB	P39692	MET10	involved_in	GO:0000103	sulfate assimilation	ECO:0000315	IMP	PMID:19236486		559292	SGD		P
UniProtKB	P39692	MET10	involved_in	GO:0070814	hydrogen sulfide biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00140	559292	UniProt		P
UniProtKB	P39954	SAH1	involved_in	GO:0033353	S-adenosylmethionine cycle	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000602759|ZFIN:ZDB-GENE-031219-6	559292	GO_Central		P
UniProtKB	P39954	SAH1	involved_in	GO:0019510	S-adenosylhomocysteine catabolic process	ECO:0000315	IMP	PMID:18591246		559292	SGD		P
UniProtKB	P40416	ATM1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:10406803		559292	SGD		P
UniProtKB	P40416	ATM1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:31040179		559292	UniProt		P
UniProtKB	P40469	MET18	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000306846|UniProtKB:Q96T76	559292	GO_Central		P
UniProtKB	P40469	MET18	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:22678362		559292	UniProt		P
UniProtKB	P40558	CFD1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000586498|SGD:S000001265|SGD:S000003059|UniProtKB:P53384	559292	GO_Central		P
UniProtKB	P40558	CFD1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR019591|InterPro:IPR028600	559292	InterPro		P
UniProtKB	P40558	CFD1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000314	IDA	PMID:17401378		559292	SGD		P
UniProtKB	P40558	CFD1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:12970194		559292	SGD		P
UniProtKB	P40558	CFD1	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000106172	559292	UniProt		P
UniProtKB	P40573	MET28	involved_in	GO:0019344	cysteine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0198	559292	UniProt		P
UniProtKB	P40573	MET28	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P40582	GTT1	involved_in	GO:0006749	glutathione metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004045	559292	InterPro		P
UniProtKB	P40582	GTT1	involved_in	GO:0006749	glutathione metabolic process	ECO:0000314	IDA	PMID:9792709		559292	SGD		P
UniProtKB	P41835	THI6	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000466113|SGD:S000006135|UniProtKB:P30137	559292	GO_Central		P
UniProtKB	P41835	THI6	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000417|InterPro:IPR034291	559292	InterPro		P
UniProtKB	P41835	THI6	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0784	559292	UniProt		P
UniProtKB	P41835	THI6	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000315	IMP	PMID:7982968		559292	SGD		P
UniProtKB	P41835	THI6	involved_in	GO:0009229	thiamine diphosphate biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00060	559292	UniProt		P
UniProtKB	P41903	TES1	involved_in	GO:0006637	acyl-CoA metabolic process	ECO:0000318	IBA	PMID:21873635	MGI:MGI:2158201|PANTHER:PTN000115911|RGD:70368|UniProtKB:O14734	559292	GO_Central		P
UniProtKB	P41903	TES1	involved_in	GO:0006637	acyl-CoA metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003703	559292	InterPro		P
UniProtKB	P41921	GLR1	involved_in	GO:0006749	glutathione metabolic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN002448883|PomBase:SPBC17A3.07|RGD:621747|SGD:S000006012|dictyBase:DDB_G0272754	559292	GO_Central		P
UniProtKB	P41921	GLR1	involved_in	GO:0006749	glutathione metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006322	559292	InterPro		P
UniProtKB	P41921	GLR1	involved_in	GO:0006749	glutathione metabolic process	ECO:0000315	IMP	PMID:23242256		559292	SGD		P
UniProtKB	P42883	THI12	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR027939	559292	InterPro		P
UniProtKB	P42883	THI12	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0784	559292	UniProt		P
UniProtKB	P42883	THI12	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000316	IGI	PMID:12777485	SGD:S000001836|SGD:S000002403|SGD:S000003917	559292	SGD		P
UniProtKB	P42883	THI12	involved_in	GO:0009229	thiamine diphosphate biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00060	559292	UniProt		P
UniProtKB	P42936	YGR201C	involved_in	GO:0006749	glutathione metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004045	559292	InterPro		P
UniProtKB	P43534	THI5	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR027939	559292	InterPro		P
UniProtKB	P43534	THI5	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0784	559292	UniProt		P
UniProtKB	P43534	THI5	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000316	IGI	PMID:12777485	SGD:S000002403|SGD:S000003917|SGD:S000005276	559292	SGD		P
UniProtKB	P43534	THI5	involved_in	GO:0009229	thiamine diphosphate biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00060	559292	UniProt		P
UniProtKB	P43534	THI5	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000314	IDA	PMID:23048037		559292	UniProt		P
UniProtKB	P43545	SNZ3	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000316	IGI	PMID:30498136	SGD:S000005277	559292	SGD		P
UniProtKB	P43616	DUG1	involved_in	GO:0006751	glutathione catabolic process	ECO:0000315	IMP	PMID:17179087		559292	SGD		P
UniProtKB	P43623	IRC7	involved_in	GO:0019450	L-cysteine catabolic process to pyruvate	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000211746|SGD:S000001952|UniProtKB:P06721	559292	GO_Central		P
UniProtKB	P43623	IRC7	involved_in	GO:0019346	transsulfuration	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000277	559292	InterPro		P
UniProtKB	P43623	IRC7	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P43623	IRC7	involved_in	GO:0019450	L-cysteine catabolic process to pyruvate	ECO:0000314	IDA	PMID:21569935		559292	SGD		P
UniProtKB	P43623	IRC7	involved_in	GO:0019450	L-cysteine catabolic process to pyruvate	ECO:0000315	IMP	PMID:21569935		559292	SGD		P
UniProtKB	P43623	IRC7	involved_in	GO:0006790	sulfur compound metabolic process	ECO:0000314	IDA	PMID:21569935		559292	SGD		P
UniProtKB	P43623	IRC7	involved_in	GO:0006790	sulfur compound metabolic process	ECO:0000315	IMP	PMID:21569935		559292	SGD		P
UniProtKB	P46151	MET12	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000318	IBA	PMID:21873635	MGI:MGI:106639|PANTHER:PTN000472667|PomBase:SPAC343.10|PomBase:SPAC56F8.10|SGD:S000003093	559292	GO_Central		P
UniProtKB	P46151	MET12	involved_in	GO:0006555	methionine metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003171|InterPro:IPR004621	559292	InterPro		P
UniProtKB	P47095	MDE1	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000067541|SGD:S000003785|UniProtKB:Q96GX9	559292	GO_Central		P
UniProtKB	P47095	MDE1	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR017714|InterPro:IPR027514	559292	InterPro		P
UniProtKB	P47095	MDE1	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P47095	MDE1	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000315	IMP	PMID:18625006		559292	SGD		P
UniProtKB	P47095	MDE1	involved_in	GO:0019284	L-methionine salvage from S-adenosylmethionine	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000106743	559292	UniProt		P
UniProtKB	P47095	MDE1	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00904	559292	UniProt		P
UniProtKB	P47158	IBA57	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000503456|TAIR:locus:2118041	559292	GO_Central		P
UniProtKB	P47164	STR2	involved_in	GO:0019346	transsulfuration	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000928825|SGD:S000003891	559292	GO_Central		P
UniProtKB	P47164	STR2	involved_in	GO:0019346	transsulfuration	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000277	559292	InterPro		P
UniProtKB	P47164	STR2	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P47164	STR2	involved_in	GO:0019346	transsulfuration	ECO:0000315	IMP	PMID:10821189		559292	SGD		P
UniProtKB	P47164	STR2	involved_in	GO:0006790	sulfur compound metabolic process	ECO:0000315	IMP	PMID:10821189		559292	SGD		P
UniProtKB	P47169	MET5	involved_in	GO:0000103	sulfate assimilation	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN001353165|PomBase:SPAC10F6.01c|SGD:S000003898	559292	GO_Central		P
UniProtKB	P47169	MET5	involved_in	GO:0000103	sulfate assimilation	ECO:0000315	IMP	PMID:19236486		559292	SGD		P
UniProtKB	P47169	MET5	involved_in	GO:0000097	sulfur amino acid biosynthetic process	ECO:0000315	IMP	PMID:1479340		559292	SGD		P
UniProtKB	P47169	MET5	involved_in	GO:0070814	hydrogen sulfide biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00140	559292	UniProt		P
UniProtKB	P47176	BAT2	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00904	559292	UniProt		P
UniProtKB	P47183	THI11	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR027939	559292	InterPro		P
UniProtKB	P47183	THI11	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0784	559292	UniProt		P
UniProtKB	P47183	THI11	involved_in	GO:0009228	thiamine biosynthetic process	ECO:0000316	IGI	PMID:12777485	SGD:S000001836|SGD:S000002403|SGD:S000005276	559292	SGD		P
UniProtKB	P47183	THI11	involved_in	GO:0009229	thiamine diphosphate biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00060	559292	UniProt		P
UniProtKB	P47912	FAA4	involved_in	GO:0035336	long-chain fatty-acyl-CoA metabolic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000645126|PomBase:SPBC18H10.02|PomBase:SPBP4H10.11c|RGD:69401|SGD:S000004860|SGD:S000005844|UniProtKB:A0A0B4KFE4	559292	GO_Central		P
UniProtKB	P47912	FAA4	involved_in	GO:0035336	long-chain fatty-acyl-CoA metabolic process	ECO:0000315	IMP	PMID:11477098		559292	SGD		P
UniProtKB	P47912	FAA4	involved_in	GO:0035336	long-chain fatty-acyl-CoA metabolic process	ECO:0000316	IGI	PMID:11477098	SGD:S000005844	559292	SGD		P
UniProtKB	P48239	GTO1	involved_in	GO:0006749	glutathione metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR004045	559292	InterPro		P
UniProtKB	P48239	GTO1	involved_in	GO:0006749	glutathione metabolic process	ECO:0000250	ISS	PMID:16709151	protein_id:CAI12107	559292	SGD		P
UniProtKB	P50107	GLO1	involved_in	GO:0006749	glutathione metabolic process	ECO:0000315	IMP	PMID:8824231		559292	SGD		P
UniProtKB	P50277	BIO3	involved_in	GO:0009102	biotin biosynthetic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000241343|SGD:S000005341|TAIR:locus:2174532|UniProtKB:P12995|UniProtKB:P9WQ81|UniProtKB:Q5AYI6	559292	GO_Central		P
UniProtKB	P50277	BIO3	involved_in	GO:0009102	biotin biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR005815	559292	InterPro		P
UniProtKB	P50277	BIO3	involved_in	GO:0009102	biotin biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0093	559292	UniProt		P
UniProtKB	P50277	BIO3	involved_in	GO:0009102	biotin biosynthetic process	ECO:0000314	IDA	PMID:10333520		559292	SGD		P
UniProtKB	P50277	BIO3	involved_in	GO:0009102	biotin biosynthetic process	ECO:0000315	IMP	PMID:10333520		559292	SGD		P
UniProtKB	P50277	BIO3	involved_in	GO:0009102	biotin biosynthetic process	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00078	559292	UniProt		P
UniProtKB	P52910	ACS2	involved_in	GO:0019427	acetyl-CoA biosynthetic process from acetate	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR011904	559292	InterPro		P
UniProtKB	P52910	ACS2	involved_in	GO:0006085	acetyl-CoA biosynthetic process	ECO:0000314	IDA	PMID:8910545		559292	SGD		P
UniProtKB	P52920	NBP35	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000586498|SGD:S000001265|SGD:S000003059|UniProtKB:P53384	559292	GO_Central		P
UniProtKB	P52920	NBP35	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR019591|InterPro:IPR028601	559292	InterPro		P
UniProtKB	P52920	NBP35	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000314	IDA	PMID:17401378		559292	SGD		P
UniProtKB	P52920	NBP35	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000315	IMP	PMID:15728363		559292	SGD		P
UniProtKB	P52920	NBP35	involved_in	GO:0016226	iron-sulfur cluster assembly	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000107516	559292	UniProt		P
UniProtKB	P53090	ARO8	involved_in	GO:0019509	L-methionine salvage from methylthioadenosine	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00904	559292	UniProt		P
UniProtKB	P53101	STR3	involved_in	GO:0019346	transsulfuration	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000211590|SGD:S000000010|SGD:S000003152|UniProtKB:P32929	559292	GO_Central		P
UniProtKB	P53101	STR3	involved_in	GO:0019343	cysteine biosynthetic process via cystathionine	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000211591|SGD:S000000010|UniProtKB:P32929|UniProtKB:P9WGB7	559292	GO_Central		P
UniProtKB	P53101	STR3	involved_in	GO:0019346	transsulfuration	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000277	559292	InterPro		P
UniProtKB	P53101	STR3	involved_in	GO:0071266	'de novo' L-methionine biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR006238	559292	InterPro		P
UniProtKB	P53101	STR3	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P53101	STR3	involved_in	GO:0019346	transsulfuration	ECO:0000315	IMP	PMID:10821189		559292	SGD		P
UniProtKB	P53101	STR3	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000315	IMP	PMID:10821189		559292	SGD		P
UniProtKB	P53128	MET13	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000318	IBA	PMID:21873635	MGI:MGI:106639|PANTHER:PTN000472667|PomBase:SPAC343.10|PomBase:SPAC56F8.10|SGD:S000003093	559292	GO_Central		P
UniProtKB	P53128	MET13	involved_in	GO:0006555	methionine metabolic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR003171|InterPro:IPR004621	559292	InterPro		P
UniProtKB	P53128	MET13	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000315	IMP	PMID:10029993		559292	SGD		P
UniProtKB	P53128	MET13	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000315	IMP	PMID:10600168		559292	SGD		P
UniProtKB	P53193	JAC1	involved_in	GO:0044571	[2Fe-2S] cluster assembly	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000361285|PomBase:SPAC144.08	559292	GO_Central		P
